Index,FY,Date of Auction,Date of Issue,Date of Maturity,Notified Amount (Rupees Crore),Residual Maturity Period,Maturity Year,Number of Competitive Bid Received,"Value of Competitive Bid Received
(Rupees Crore)",Number of Non-Competitive Bid Received,"Value of Non-Competitive Bid Received
(Rupees Crore)",Number of Competitive Bid Accepted,"Value of Competitive Bid Accepted
(Rupees Crore)",Number of Non-Competitive Bid Accepted,"Value of Non-Competitive Bid Accepted
(Rupees Crore)","Devolvement on Primary Dealers
(Rupees Crore)","Devolvement/Private placement on RBI
(Rupees Crore)",Cut off Issue/ Price,Cut Off Yield,Nomenclature Loan,ISIN No.,Weighted Avg. Price,Weighted Avg. Yield,State,Amount,Tenor group,Bid cover,WAY,Notified - availed,Yield / Price,Outstanding,Maturity FY
1,2026-27,05-May-26,06-May-26,08-Apr-31,800,4.922,47946,53,"3,720",7,14.431,3,785.569,7,14.431,-,-,99.99,7.3503,7.35% MAHARASHTRA SGS 2031,IN2220260011,100.01,7.3454,Maharashtra,800,T1-5,4.735421077,,0,Price,TRUE,2031-32
2,2026-27,05-May-26,06-May-26,06-May-31,600,5,47974,51,"2,705",6,9.858,15,590,6,9.858,-,-,100,7.43,7.43% RAJASTHAN SGS 2031,IN2920260055,100.03,7.4225,Rajasthan,600.00,T1-5,4.583642581,,0,Yield,TRUE,2031-32
3,2026-27,05-May-26,06-May-26,06-May-32,"1,000",6,48340,56,"3,475",10,39.689,17,960,10,39.689,-,-,100,7.5,7.5% TAMILNADU SGS 2032,IN3120260010,100.05,7.49,Tamil Nadu,"1,000.00",T6-10,3.618619385,,0,Yield,TRUE,2032-33
4,2026-27,05-May-26,06-May-26,06-May-36,1000,10,49801,92,"5,374",12,110.96,26,900,12,100,-,-,100,7.73,7.73% TAMILNADU SGS 2036,IN3120260028,100.05,7.7223,Tamil Nadu,1000,T6-10,5.971111111,,0,Yield,TRUE,2036-37
5,2026-27,05-May-26,06-May-26,08-Apr-38,2200,11.922,50503,112,"5,067",21,205.165,30,1994.835,21,205.165,-,-,100.82,7.8515,7.96% ANDHRA SGS 2038,IN1020260015,101.04,7.823,Andhra Pradesh,2200,T11-15,2.539809057,,0,Price,TRUE,2038-39
6,2026-27,05-May-26,06-May-26,08-Apr-39,"1,600",12.922,50868,142,"6,170",18,104.491,32,"1,496",18,104.491,-,-,100.72,7.8192,7.91% MAHARASHTRA SGS 2039,IN2220260029,100.91,7.7958,Maharashtra,"1,600.00",T11-15,4.125685636,,0,Price,TRUE,2039-40
7,2026-27,05-May-26,06-May-26,06-May-41,"1,000",15,51627,115,"5,676",18,171.112,14,900,18,100,-,-,100,7.8,7.8% TAMILNADU SGS 2041,IN3120260036,100.08,7.7908,Tamil Nadu,"1,000.00",T11-15,6.306555556,,0,Yield,TRUE,2041-42
8,2026-27,05-May-26,06-May-26,08-Apr-43,"1,200",16.922,52329,109,"4,445",10,78.017,16,"1,122",10,78.017,-,-,101.01,7.86,7.97% RAJASTHAN SGS 2043,IN2920260014,101.09,7.8514,Rajasthan,"1,200.00",T16-20,3.961735606,,0,Price,TRUE,2043-44
9,2026-27,05-May-26,06-May-26,08-Apr-43,"2,000",16.922,52329,118,"5,423",13,140.032,16,1859.968,13,140.032,-,-,100.97,7.8643,7.97% TELANGANA SGS 2043,IN4520260014,101.04,7.8568,Telangana,"2,000.00",T16-20,2.915641559,,0,Price,TRUE,2043-44
10,2026-27,05-May-26,06-May-26,08-Apr-49,1200,22.922,54521,77,"3,490",6,74.262,23,1125.738,6,74.262,-,-,102.1,7.8698,8.07% MAHARASHTRA SGS 2049,IN2220260037,102.2,7.8605,Maharashtra,1200,T20+,3.100188499,,0,Price,TRUE,2049-50
11,2026-27,05-May-26,06-May-26,08-Apr-51,"2,200",24.922,55251,47,"6,855",7,74.636,8,2125.364,7,74.636,-,-,102.05,7.88,8.07% ANDHRA SGS 2051,IN1020260023,102.14,7.8718,Andhra Pradesh,"2,200.00",T20+,3.225329873,,0,Price,TRUE,2051-52
12,2026-27,05-May-26,06-May-26,08-Apr-56,2000,29.922,57078,44,"5,925",6,55.59,11,1944.41,6,55.59,-,-,102.16,7.8802,8.07% TELANGANA SGS 2056,IN4520260022,102.28,7.8699,Telangana,2000,T20+,3.04708472,,0,Price,TRUE,2056-57
13,2026-27,05-May-26,06-May-26,08-Apr-57,"1,800",30.922,57443,37,"5,810",5,43.926,7,1756.074,5,43.926,-,-,102.07,7.8796,8.06% RAJASTHAN SGS 2057,IN2920260022,102.17,7.871,Rajasthan,"1,800.00",T20+,3.308516611,,0,Price,TRUE,2057-58
14,2026-27,28-Apr-26,29-Apr-26,29-Apr-29,500,3,47237,67,"4,580",2,1.348,3,498.652,2,1.348,-,-,100,7.08,7.08% UTTARAKHAND SGS 2029,IN3620260015,100.05,7.0599,Uttarakhand,500,T1-5,9.184762119,,0,Yield,TRUE,2029-30
15,2026-27,28-Apr-26,29-Apr-26,29-Apr-34,1600,8,49063,102,"6,765",11,51.181,28,1548.819,11,51.181,-,-,100,7.64,7.64% MADHYAPRADESH SGS 2034,IN2120260038,100.08,7.6261,Madhya Pradesh,1600,T6-10,4.367844144,,0,Yield,TRUE,2034-35
16,2026-27,28-Apr-26,29-Apr-26,29-Apr-35,"1,200",9,49428,58,"3,386",7,26.699,21,"1,173",7,26.699,-,-,100,7.69,7.69% BIHAR SGS 2035,IN1320260020,100.12,7.6709,Bihar,"1,200.00",T6-10,2.886181807,,0,Yield,TRUE,2035-36
17,2026-27,28-Apr-26,29-Apr-26,29-Apr-36,500,10,49794,38,"3,045",10,34.592,3,465.408,10,34.592,-,-,100,7.68,7.68% CHHATTISGARH SGS 2036,IN3520260032,100.01,7.6784,Chhattisgarh,500.00,T6-10,6.542646452,,0,Yield,TRUE,2036-37
18,2026-27,28-Apr-26,29-Apr-26,29-Apr-36,500,10,49794,40,"1,582",10,46.127,4,300,10,46.127,-,-,100,7.69,7.69% UTTARAKHAND SGS 2036,IN3620260023,100.1,7.6757,Uttarakhand,346.13,T6-10,5.273333333,,153.873,Yield,TRUE,2036-37
19,2026-27,28-Apr-26,29-Apr-26,29-Apr-36,2000,10,49794,84,"5,890",19,163.311,46,1836.689,19,163.311,-,-,100,7.72,7.72% UTTARPRADESH SGS 2036,IN3320260026,100.18,7.6933,Uttar Pradesh,2000,T6-10,3.206857557,,0,Yield,TRUE,2036-37
20,2026-27,28-Apr-26,29-Apr-26,18-Feb-41,"2,500",14.803,51550,155,"10,322",27,530.312,23,"2,250",27,250,-,-,98.77,7.8096,7.67% UTTARPRADESH SGS 2041,IN3320250217,98.83,7.8026,Uttar Pradesh,"2,500.00",T11-15,4.587555556,,0,Price,TRUE,2040-41
21,2026-27,28-Apr-26,29-Apr-26,25-Feb-41,"1,200",14.822,51557,106,"4,622",11,142.219,15,"1,080",11,120,-,-,99.16,7.8147,7.72% BIHAR SGS 2041,IN1320250294,99.2,7.8101,Bihar,"1,200.00",T11-15,4.27962963,,0,Price,TRUE,2040-41
22,2026-27,28-Apr-26,29-Apr-26,29-Apr-46,"1,000",20,53446,81,"4,763",9,80.467,4,919.533,9,80.467,-,-,100,7.83,7.83% ASSAM SGS 2046,IN1220260013,100.03,7.8267,Assam,"1,000.00",T16-20,5.179803226,,0,Yield,TRUE,2046-47
23,2026-27,28-Apr-26,29-Apr-26,29-Apr-48,500,22,54177,32,"2,385",4,15.255,3,484.745,4,15.255,-,-,100,7.82,7.82% CHHATTISGARH SGS 2048,IN3520260040,100,7.8199,Chhattisgarh,500.00,T20+,4.920112637,,0,Yield,TRUE,2048-49
24,2026-27,28-Apr-26,29-Apr-26,29-Apr-48,1200,22,54177,55,"5,295",7,87.51,6,1112.49,7,87.51,-,-,100,7.83,7.83% MADHYAPRADESH SGS 2048,IN2120260046,100.06,7.8241,Madhya Pradesh,1200,T20+,4.759593345,,0,Yield,TRUE,2048-49
25,2026-27,28-Apr-26,29-Apr-26,29-Apr-49,1800,23,54542,49,"5,875",7,63.63,6,1736.37,7,63.63,-,-,100,7.83,7.83% KERALA SGS 2049,IN2020260047,100.04,7.8265,Kerala,1800,T20+,3.383495453,,0,Yield,TRUE,2049-50
26,2026-27,21-Apr-26,22-Apr-26,22-Apr-33,1000,7,48691,61,"3,860",8,14.813,18,985.187,8,14.813,-,-,100,7.54,7.54% TELANGANA SGS 2033,IN4520260030,100.08,7.5249,Telangana,1000,T6-10,3.918037895,,0,Yield,TRUE,2033-34
27,2026-27,21-Apr-26,22-Apr-26,22-Apr-34,1600,8,49056,123,"6,375",12,67.237,52,1532.763,12,67.237,-,-,100,7.55,7.55% MAHARASHTRA SGS 2034,IN2220260045,100.12,7.5293,Maharashtra,1600,T6-10,4.159155721,,0,Yield,TRUE,2034-35
28,2026-27,21-Apr-26,22-Apr-26,22-Apr-34,1800,8,49056,64,"3,880",8,51.947,31,1748.053,8,51.947,-,-,100,7.63,7.63% ANDHRA SGS 2034,IN1020260031,100.16,7.6023,Andhra Pradesh,1800,T6-10,2.219612334,,0,Yield,TRUE,2034-35
29,2026-27,21-Apr-26,22-Apr-26,22-Apr-36,"1,200",10,49787,73,"5,240",14,105.319,16,1094.681,14,105.319,-,-,100,7.64,7.64% RAJASTHAN SGS 2036,IN2920260030,100.1,7.6259,Rajasthan,"1,200.00",T6-10,4.786782633,,0,Yield,TRUE,2036-37
30,2026-27,21-Apr-26,22-Apr-26,22-Apr-37,"1,000",11,50152,85,"6,493",16,160.902,9,900,16,100,-,-,100,7.7,7.7% TELANGANA SGS 2037,IN4520260048,100.07,7.69,Telangana,"1,000.00",T11-15,7.2145,,0,Yield,TRUE,2037-38
31,2026-27,21-Apr-26,22-Apr-26,22-Apr-38,1300,12,50517,153,"6,520",24,338.67,26,1170,24,130,-,-,100,7.84,7.84% PUNJAB SGS 2038,IN2820260023,100.12,7.8245,Punjab,1300,T11-15,5.572948718,,0,Yield,TRUE,2038-39
32,2026-27,21-Apr-26,22-Apr-26,30-Mar-41,"1,800",14.939,51590,104,"5,703",23,331.803,21,"1,620",23,180,-,-,101.47,7.8205,7.99% RAJASTHAN SGS 2041,IN2920250452,101.51,7.816,Rajasthan,"1,800.00",T11-15,3.52037037,,0,Price,TRUE,2040-41
33,2026-27,21-Apr-26,22-Apr-26,22-Apr-42,"1,800",16,51978,102,"5,511",25,329.997,4,"1,620",25,180,-,-,100,7.79,7.79% ANDHRA SGS 2042,IN1020260049,100.04,7.7851,Andhra Pradesh,"1,800.00",T16-20,3.401851852,,0,Yield,TRUE,2042-43
34,2026-27,21-Apr-26,22-Apr-26,22-Apr-44,"1,600",18,52709,174,"9,305",31,366.255,9,"1,440",31,160,-,-,100,7.77,7.77% MAHARASHTRA SGS 2044,IN2220260052,100,7.7697,Maharashtra,"1,600.00",T16-20,6.461805556,,0,Yield,TRUE,2044-45
35,2026-27,21-Apr-26,22-Apr-26,22-Apr-47,"1,000",21,53804,91,"4,093",20,192.042,19,900,20,100,-,-,100,7.82,7.82% TELANGANA SGS 2047,IN4520260055,100.05,7.8147,Telangana,"1,000.00",T20+,4.547777778,,0,Yield,TRUE,2047-48
36,2026-27,21-Apr-26,22-Apr-26,22-Apr-49,1000,23,54535,52,"4,445",8,60.261,4,939.739,8,60.261,-,-,100,7.81,7.81% RAJASTHAN SGS 2049,IN2920260048,100,7.81,Rajasthan,1000,T20+,4.730036744,,0,Yield,TRUE,2049-50
37,2026-27,21-Apr-26,22-Apr-26,22-Apr-54,800,28,56361,58,"4,295",7,65.044,2,734.956,7,65.044,-,-,100,7.79,7.79% MAHARASHTRA SGS 2054,IN2220260060,100,7.7897,Maharashtra,800,T20+,5.843887253,,0,Yield,TRUE,2054-55
38,2026-27,21-Apr-26,22-Apr-26,22-Apr-56,1000,30,57092,42,"4,260",6,32.439,4,967.561,6,32.439,-,-,100,7.81,7.81% ANDHRA SGS 2056,IN1020260056,100.08,7.8028,Andhra Pradesh,1000,T20+,4.402823181,,0,Yield,TRUE,2056-57
39,2026-27,13-Apr-26,15-Apr-26,15-Apr-31,500,5,47953,56,"2,661",3,5.585,17,494.415,3,5.585,-,-,100,7.37,7.37% CHHATTISGARH SGS 2031,IN3520260016,100.08,7.3513,Chhattisgarh,500,T1-5,5.381268772,,0,Yield,TRUE,2031-32
40,2026-27,13-Apr-26,15-Apr-26,15-Apr-33,400,7,48684,27,"2,860",4,8.147,5,391.853,4,8.147,-,-,100,7.6,7.6% KERALA SGS 2033,IN2020260013,100.02,7.5955,Kerala,400,T6-10,7.298655363,,0,Yield,TRUE,2033-34
41,2026-27,13-Apr-26,15-Apr-26,15-Apr-33,"1,500",7,48684,74,"5,310",8,39.401,32,"1,461",8,39.401,-,-,100,7.6,7.6% UTTARPRADESH SGS 2033,IN3320260018,100.12,7.5778,Uttar Pradesh,"1,500.00",T6-10,3.635494752,,0,Yield,TRUE,2033-34
42,2026-27,13-Apr-26,15-Apr-26,15-Apr-37,1000,11,50145,88,"5,480",11,95.806,13,904.194,11,95.806,-,-,100,7.81,7.81% KERALA SGS 2037,IN2020260021,100.06,7.8017,Kerala,1000,T11-15,6.060646277,,0,Yield,TRUE,2037-38
43,2026-27,13-Apr-26,15-Apr-26,17-Dec-37,"2,000",11.672,50391,99,"8,255",13,143.872,27,1856.128,13,143.872,-,-,97.33,7.8107,7.46% UTTARPRADESH SGS 2037,IN3320250159,97.44,7.7959,Uttar Pradesh,"2,000.00",T11-15,4.44743035,,0,Price,TRUE,2037-38
44,2026-27,13-Apr-26,15-Apr-26,15-Apr-40,500,14,51241,70,"2,990",8,42.272,3,458,8,42.272,-,-,100,7.83,7.83% CHHATTISGARH SGS 2040,IN3520260024,100,7.8298,Chhattisgarh,500.00,T11-15,6.532263702,,0,Yield,TRUE,2040-41
45,2026-27,13-Apr-26,15-Apr-26,15-Apr-42,"1,400",16,51971,70,"3,611",19,197.901,8,"1,260",19,140,-,-,100,7.86,7.86% KERALA SGS 2042,IN2020260039,100.08,7.8514,Kerala,"1,400.00",T16-20,2.865952381,,0,Yield,TRUE,2042-43
46,2026-27,13-Apr-26,15-Apr-26,15-Apr-42,"1,200",16,51971,86,"3,950",20,218.173,9,"1,080",20,120,-,-,100,7.86,7.86% MADHYAPRADESH SGS 2042,IN2120260012,100.09,7.8504,Madhya Pradesh,"1,200.00",T16-20,3.657453704,,0,Yield,TRUE,2042-43
47,2026-27,13-Apr-26,15-Apr-26,25-Mar-46,"2,000",19.944,53411,142,"7,549",17,206.776,30,1800,17,200,-,-,99.6,7.9195,7.88% UTTARPRADESH SGS 2046,IN3320250266,99.7,7.9094,Uttar Pradesh,"2,000.00",T16-20,4.193888889,,0,Price,TRUE,2045-46
48,2026-27,13-Apr-26,15-Apr-26,15-Apr-51,"1,600",25,55258,67,"5,330",6,57.23,5,"1,543",6,57.23,-,-,100,7.92,7.92% BIHAR SGS 2051,IN1320260012,100.06,7.9145,Bihar,"1,600.00",T20+,3.454824763,,0,Yield,TRUE,2051-52
49,2026-27,13-Apr-26,15-Apr-26,15-Apr-56,600,30,57085,31,"3,075",6,41.296,4,559,6,41.296,-,-,100,7.9,7.9% MADHYAPRADESH SGS 2056,IN2120260020,100.06,7.8946,Madhya Pradesh,600.00,T20+,5.503808815,,0,Yield,TRUE,2056-57
50,2026-27,07-Apr-26,08-Apr-26,25-Mar-31,600,4.964,47932,57,"3,600",5,16.577,5,583.423,5,16.577,-,-,99.67,7.4096,7.33% RAJASTHAN SGS 2031,IN2920250429,99.73,7.3949,Rajasthan,600.00,T1-5,6.17048008,,0,Price,TRUE,2030-31
51,2026-27,07-Apr-26,08-Apr-26,08-Apr-31,800,5,47946,82,"4,120",5,14.774,18,785.226,5,14.774,-,-,100,7.35,7.35% MAHARASHTRA SGS 2031,IN2220260011,100.08,7.3316,Maharashtra,800.00,T1-5,5.246897072,,0,Yield,TRUE,2031-32
52,2026-27,07-Apr-26,08-Apr-26,08-Apr-36,900,10,49773,61,"5,020",7,36.331,12,863.669,7,36.331,-,-,100,7.81,7.81% HIMACHAL PR SGS 2036,IN1720260018,100.12,7.7919,Himachal Pradesh,900,T6-10,5.812411931,,0,Yield,TRUE,2036-37
53,2026-27,07-Apr-26,08-Apr-26,08-Apr-36,259,10,49773,34,"1,940",7,18.615,4,240.385,7,18.615,-,-,100,7.84,7.84% MEGHALAYA SGS 2036,IN2420260019,100.03,7.836,Meghalaya,259.00,T6-10,8.070387087,,0,Yield,TRUE,2036-37
54,2026-27,07-Apr-26,08-Apr-26,08-Apr-36,1500,10,49773,66,"5,725",18,128.924,12,1371.076,18,128.924,-,-,100,7.91,7.91% PUNJAB SGS 2036,IN2820260015,100.18,7.8842,Punjab,1500,T6-10,4.175552632,,0,Yield,TRUE,2036-37
55,2026-27,07-Apr-26,08-Apr-26,08-Apr-38,2200,12,50503,148,"9,056",18,227.858,31,1980,18,220,-,-,100,7.96,7.96% ANDHRA SGS 2038,IN1020260015,100.16,7.9395,Andhra Pradesh,2200,T11-15,4.573484848,,0,Yield,TRUE,2038-39
56,2026-27,07-Apr-26,08-Apr-26,08-Apr-39,"1,600",13,50868,199,"11,110",22,226.328,33,"1,440",22,160,-,-,100,7.91,7.91% MAHARASHTRA SGS 2039,IN2220260029,100.16,7.8895,Maharashtra,"1,600.00",T11-15,7.715277778,,0,Yield,TRUE,2039-40
57,2026-27,07-Apr-26,08-Apr-26,08-Apr-43,"1,200",17,52329,104,"4,565",20,186.632,3,"1,080",20,120,-,-,100,7.97,7.97% RAJASTHAN SGS 2043,IN2920260014,100.05,7.9644,Rajasthan,"1,200.00",T16-20,4.226851852,,0,Yield,TRUE,2043-44
58,2026-27,07-Apr-26,08-Apr-26,08-Apr-43,"2,000",17,52329,134,"7,044",21,256.757,4,1800,21,200,-,-,100,7.97,7.97% TELANGANA SGS 2043,IN4520260014,100.08,7.9614,Telangana,2000,T16-20,3.913416667,,0,Yield,TRUE,2043-44
59,2026-27,07-Apr-26,08-Apr-26,08-Apr-49,"1,200",23,54521,58,"2,570",11,80.465,33,1119.535,11,80.465,-,-,100,8.07,8.07% MAHARASHTRA SGS 2049,IN2220260037,100.26,8.045,Maharashtra,"1,200.00",T20+,2.295595939,,0,Yield,TRUE,2049-50
60,2026-27,07-Apr-26,08-Apr-26,08-Apr-51,2200,25,55251,39,"4,330",9,63.069,9,2136.931,9,63.069,-,-,100,8.07,8.07% ANDHRA SGS 2051,IN1020260023,100.07,8.0632,Andhra Pradesh,2200,T20+,2.026270385,,0,Yield,TRUE,2051-52
61,2026-27,07-Apr-26,08-Apr-26,08-Apr-56,1900,30,57078,37,"4,680",5,17.111,13,1882.889,5,17.111,-,-,100,8.07,8.07% TELANGANA SGS 2056,IN4520260022,100.18,8.054,Telangana,1900,T20+,2.485542164,,0,Yield,TRUE,2056-57
62,2026-27,07-Apr-26,08-Apr-26,08-Apr-57,"1,800",31,57443,28,"5,790",5,36.409,5,1763.591,5,36.409,-,-,100,8.06,8.06% RAJASTHAN SGS 2057,IN2920260022,100.07,8.0542,Rajasthan,"1,800.00",T20+,3.283074137,,0,Yield,TRUE,2057-58
63,2025-26   ,27-Mar-26,30-Mar-26,07-Jan-30,1000,3.769,47490,28,"1,735",2,0.108,21,999.892,2,0.108,-,-,98.43,7.4001,6.92% TAMILNADU SGS 2030,IN3120250573,98.82,7.2788,Tamil Nadu,1000,T1-5,1.7351874,,0,Price,TRUE,2029-30
64,2025-26   ,27-Mar-26,30-Mar-26,30-Mar-31,1000,5,47937,56,"3,720",2,0.09,2,999.91,2,0.09,-,-,100,7.38,7.38% HARYANA SGS 2031,IN1620250440,100,7.38,Haryana,1000,T1-5,3.72033483,,0,Yield,TRUE,2030-31
65,2025-26   ,27-Mar-26,30-Mar-26,21-Jan-33,"1,500",6.808,48600,27,"2,690",2,0.016,17,1499.984,2,0.016,-,-,98.36,7.6201,7.31% TAMILNADU SGS 2033,IN3120250631,98.59,7.5758,Tamil Nadu,"1,500.00",T6-10,1.793352462,,0,Price,TRUE,2032-33
66,2025-26   ,27-Mar-26,30-Mar-26,12-Mar-35,"2,000",8.95,49380,52,"7,075",2,0.113,19,"2,000",2,0.113,-,-,96.67,7.7008,7.18% TAMILNADU SGS 2035,IN3120240665,96.78,7.6832,Tamil Nadu,"2,000.00",T6-10,3.53769988,,0,Price,TRUE,2034-35
67,2025-26   ,27-Mar-26,30-Mar-26,30-Mar-35,500,9,49398,32,"2,510",3,1.801,2,498.199,3,1.801,-,-,100,7.7,7.7% UTTARAKHAND SGS 2035,IN3620250131,100.03,7.695,Uttarakhand,500,T6-10,5.038147407,,0,Yield,TRUE,2034-35
68,2025-26   ,27-Mar-26,30-Mar-26,24-Dec-35,"1,000",9.733,49667,32,"3,440",4,20.12,6,980,4,20.12,-,-,98.76,7.7209,7.54% RAJASTHAN SGS 2035,IN2920250338,98.82,7.712,Rajasthan,"1,000.00",T6-10,3.510633955,,0,Price,TRUE,2035-36
69,2025-26   ,27-Mar-26,30-Mar-26,11-Feb-37,"1,500",10.864,50082,71,"6,850",7,49.62,33,"1,450",7,49.62,-,-,98.6,7.7712,7.58% TAMILNADU SGS 2037,IN3120250714,98.89,7.7309,Tamil Nadu,"1,500.00",T11-15,4.722900205,,0,Price,TRUE,2036-37
70,2025-26   ,27-Mar-26,30-Mar-26,30-Mar-38,"1,230",12,50494,43,"3,895",6,54.023,7,1175.977,6,54.023,-,-,100,7.87,7.87% RAJASTHAN SGS 2038,IN2920250445,100.5,7.8053,Rajasthan,1230,T11-15,3.312139608,,0,Yield,TRUE,2037-38
71,2025-26   ,27-Mar-26,30-Mar-26,30-Mar-40,"1,500",14,51225,67,"5,905",9,85.054,1,1414.946,9,85.054,-,-,100,7.82,7.82% MADHYAPRADESH SGS 2040,IN2120250526,100,7.82,Madhya Pradesh,"1,500.00",T11-15,4.17330414,,0,Yield,TRUE,2039-40
72,2025-26   ,27-Mar-26,30-Mar-26,30-Mar-40,1000,14,51225,47,"3,190",5,44.045,23,955.955,5,44.045,-,-,100,7.99,7.99% ANDHRA SGS 2040,IN1020250636,100.33,7.9509,Andhra Pradesh,1000,T11-15,3.336977159,,0,Yield,TRUE,2039-40
73,2025-26   ,27-Mar-26,30-Mar-26,18-Feb-41,1200,14.883,51550,72,"5,250",6,48.029,1,1151.971,6,48.029,-,-,98.51,7.8399,7.67% UTTARPRADESH SGS 2041,IN3320250217,98.51,7.8399,Uttar Pradesh,1200,T11-15,4.557406393,,0,Price,TRUE,2040-41
74,2025-26   ,27-Mar-26,30-Mar-26,30-Mar-41,1500,15,51590,75,5740,9,58.989,11,1441.011,9,58.989,-,-,100,7.88,7.88% HARYANA SGS 2041,IN1620250457,100.07,7.8724,Haryana,1500,T11-15,3.983314492,,0,Yield,TRUE,2040-41
75,2025-26   ,27-Mar-26,30-Mar-26,30-Mar-41,1000,15,51590,61,"5,785",7,30.003,10,969.997,7,30.003,-,-,100,7.92,7.92% KERALA SGS 2041,IN2020250337,100.38,7.8766,Kerala,1000,T11-15,5.963935971,,0,Yield,TRUE,2040-41
76,2025-26   ,27-Mar-26,30-Mar-26,30-Mar-41,"1,000",15,51590,67,"3,335",8,49.057,37,950.943,8,49.057,-,-,100,7.99,7.99% RAJASTHAN SGS 2041,IN2920250452,100.24,7.9618,Rajasthan,1000,T11-15,3.507045112,,0,Yield,TRUE,2040-41
77,2025-26   ,27-Mar-26,30-Mar-26,30-Mar-41,350,15,51590,39,"2,495",6,11.502,10,338,6,11.502,-,-,100,8,8.0% NAGALAND SGS 2041,IN2620250075,100.18,7.9793,Nagaland,350.00,T11-15,7.370796873,,0,Yield,TRUE,2040-41
78,2025-26   ,27-Mar-26,30-Mar-26,30-Mar-42,"1,000",16,51955,61,"2,462",2,10.122,34,990,2,10.122,-,-,100,8.02,8.02% ANDHRA SGS 2042,IN1020250644,100.41,7.9744,Andhra Pradesh,"1,000.00",T16-20,2.487175187,,0,Yield,TRUE,2041-42
79,2025-26   ,27-Mar-26,30-Mar-26,31-Dec-42,"2,000",16.75,52231,68,"4,675",8,70.98,45,"1,929",8,70.98,-,-,95.79,8.0398,7.58% WESTBENGAL SGS 2042,IN3420250232,96.35,7.9767,West Bengal,"2,000.00",T16-20,2.423510384,,0,Price,TRUE,2042-43
80,2025-26   ,27-Mar-26,30-Mar-26,30-Mar-43,550,17,52320,65,"2,299.00",4,4.523,38,545.48,4,4.523,-,-,100,8.07,8.07% TRIPURA SGS 2043,IN3220250077,100.46,8.02,Tripura,550.00,T16-20,4.21465983,,0,Yield,TRUE,2042-43
81,2025-26   ,27-Mar-26,30-Mar-26,18-Mar-44,1500,17.967,52674,64,"3,161.35",9,65.978,34,1434.022,9,65.978,-,-,97.45,7.9893,7.72% UTTARPRADESH SGS 2044,IN3320250258,97.64,7.9688,Uttar Pradesh,"1,500.00",T16-20,2.204533822,,0,Price,TRUE,2043-44
82,2025-26   ,27-Mar-26,30-Mar-26,30-Mar-44,1500,18,52686,62,"2,917.00",6,25.201,38,1474.799,6,25.201,-,-,100,7.99,7.99% HARYANA SGS 2044,IN1620250465,100.36,7.9523,Haryana,"1,500.00",T16-20,1.977896649,,0,Yield,TRUE,2043-44
83,2025-26   ,27-Mar-26,30-Mar-26,30-Mar-44,1000,18,52686,63,2134,4,6.991,15,607,4,6.991,-,-,100,7.99,7.99% UTTARAKHAND SGS 2044,IN3620250149,100.24,7.965,Uttarakhand,613.991,T16-20,3.515650741,,386.009,Yield,TRUE,2043-44
84,2025-26   ,27-Mar-26,30-Mar-26,30-Mar-44,1400,18,52686,64,3442,2,14.122,24,1385.878,2,14.122,-,-,100,8,8.0% ANDHRA SGS 2044,IN1020250651,100.17,7.982,Andhra Pradesh,1400,T16-20,2.4836241,,0,Yield,TRUE,2043-44
85,2025-26   ,27-Mar-26,30-Mar-26,30-Mar-46,750,20,53416,25,"2,235.00",3,0.911,9,749.089,3,0.911,-,-,100,8.04,8.04% KERALA SGS 2046,IN2020250345,100.64,7.9757,Kerala,750.00,T16-20,2.983624109,,0,Yield,TRUE,2045-46
86,2025-26   ,27-Mar-26,30-Mar-26,30-Mar-46,550,20,53416,40,2427,4,6.009,4,543.991,4,6.009,-,-,100,8,8.0% TRIPURA SGS 2046,IN3220250085,100.19,7.9809,Tripura,550,T16-20,4.46147087,,0,Yield,TRUE,2045-46
87,2025-26   ,27-Mar-26,30-Mar-26,31-Dec-46,2000,20.75,53692,37,"2,612.00",4,40.037,19,1562,4,40.037,-,-,95.28,8.0394,7.57% WESTBENGAL SGS 2046,IN3420250240,95.44,8.0229,West Bengal,"1,602.04",T20+,1.672215109,,397.963,Price,TRUE,2046-47
88,2025-26   ,27-Mar-26,30-Mar-26,30-Mar-48,550,22,54147,28,"1,680.00",3,5.507,6,544.493,3,5.507,-,-,100,8.04,8.04% TRIPURA SGS 2048,IN3220250093,100.57,7.9844,Tripura,550,T20+,3.085439115,,0,Yield,TRUE,2047-48
89,2025-26   ,27-Mar-26,30-Mar-26,30-Mar-49,2000,23,54512,19,"2,140.00",3,20.017,11,"1,650.00",3,20.017,-,-,100,8.06,8.06% WESTBENGAL SGS 2049,IN3420250489,100.35,8.0265,West Bengal,"1,670.02",T20+,1.296969697,,329.983,Yield,TRUE,2048-49
90,2025-26   ,27-Mar-26,30-Mar-26,30-Mar-50,1000,24,54877,22,1035,2,0.072,21,999.928,2,0.072,-,-,100,8.09,8.09% MADHYAPRADESH SGS 2050,IN2120250534,101.47,7.9521,Madhya Pradesh,1000,T20+,1.035074525,,0,Yield,TRUE,2049-50
91,2025-26   ,27-Mar-26,30-Mar-26,30-Mar-51,1500,25,55242,19,"1,640.00",3,18.001,17,1481.999,3,18.001,-,-,100,8.09,8.09% UTTARPRADESH SGS 2051,IN3320250282,101.46,7.9544,Uttar Pradesh,"1,500.00",T20+,1.106613432,,0,Yield,TRUE,2050-51
